Date,Reason,Solar Curtailment (MWh)
2022-04-01,Local,10125.417439590166
2022-04-01,System,320.50519778162663
2022-04-02,Local,9499.070547833464
2022-04-02,System,12378.207409307195
2022-04-03,Local,9252.785590469563
2022-04-03,System,7525.1891827002055
2022-04-04,Local,13146.92004577737
2022-04-04,System,59.01336197166666
2022-04-05,Local,16051.378924835197
2022-04-05,System,6788.9424579254155
2022-04-06,Local,11125.63135563111
2022-04-06,System,120.5937659656294
2022-04-07,Local,6517.701485849388
2022-04-07,System,7.407951881666666
2022-04-08,Local,4293.243861613861
2022-04-08,System,14.092615900000167
2022-04-09,Local,36667.52985007368
2022-04-09,System,67.02722918789125
2022-04-10,Local,33290.60146476063
2022-04-10,System,1928.7733183762557
2022-04-11,Local,7553.686648282441
2022-04-11,System,39.77298135833333
2022-04-12,Local,41237.74466206118
2022-04-12,System,14.606058971339332
2022-04-13,Local,31139.633638333922
2022-04-13,System,1694.8121424973476
2022-04-14,Local,23301.22676846024
2022-04-14,System,13.580993931666667
2022-04-15,Local,28707.70384747728
2022-04-15,System,14.496245226922683
2022-04-16,Local,24918.098102897762
2022-04-16,System,1667.5139541448048
2022-04-17,Local,39229.24968213907
2022-04-17,System,1649.9621587802142
2022-04-18,Local,13569.36539987469
2022-04-18,System,16.568810805834083
2022-04-19,Local,9271.324811950191
2022-04-19,System,7.463643013333333
2022-04-20,Local,17988.3561519771
2022-04-20,System,125.492667966889
2022-04-21,Local,15895.79955437616
2022-04-21,System,8.571259931666667
2022-04-22,Local,9425.159096845244
2022-04-22,System,23.830006913914406
2022-04-23,Local,9305.051737805092
2022-04-23,System,20696.38520486321
2022-04-24,Local,11906.022170591154
2022-04-24,System,1.2091403583333333
2022-04-25,Local,4906.039423858697
2022-04-25,System,12.078335280833699
2022-04-26,Local,3820.8096032279773
2022-04-26,System,989.3720250914623
2022-04-27,Local,11936.854326216742
2022-04-27,System,2078.3747745044166
2022-04-28,Local,19667.145611266784
2022-04-28,System,5544.557796321311
2022-04-29,Local,11845.784798822402
2022-04-29,System,45.13344457702718
2022-04-30,Local,8475.655630174771
2022-04-30,System,7548.00572891353
2022-05-01,Local,26801.23626538488
2022-05-01,System,15535.12209876965
2022-05-02,Local,14208.881530746998
2022-05-02,System,974.6346272413872
2022-05-03,Local,13140.701235559463
2022-05-03,System,138.0255796480025
2022-05-04,Local,6445.705654477146
2022-05-04,System,3.0266362824999997
2022-05-05,Local,6386.307573789459
2022-05-05,System,15.411174306666673
2022-05-06,Local,9431.506709891462
2022-05-06,System,78.31487304488948
2022-05-07,Local,13227.032929891819
2022-05-07,System,13860.942467240755
2022-05-08,Local,27525.797080020002
2022-05-08,System,2487.9538166197035
2022-05-09,Local,23889.10747537962
2022-05-09,System,9541.208027548566
2022-05-10,Local,15779.065101908503
2022-05-10,System,2235.045341863331
2022-05-11,Local,38760.23341552804
2022-05-11,System,86.4116763616325
2022-05-12,Local,20755.599011852428
2022-05-12,System,99.10685632833332
2022-05-13,Local,6546.243290189014
2022-05-13,System,21.28237015583333
2022-05-14,Local,5598.699496874532
2022-05-14,System,100.60488299807149
2022-05-15,Local,3817.4472068815257
2022-05-15,System,174.32016447008365
2022-05-16,Local,4217.066462183642
2022-05-16,System,80.13290465487644
2022-05-17,Local,7348.37338143569
2022-05-17,System,143.3949882695118
2022-05-18,Local,4414.410298053867
2022-05-18,System,19.283736993233873
2022-05-19,Local,13307.916523844568
2022-05-19,System,27.962991457103456
2022-05-20,Local,6398.145169731254
2022-05-20,System,349.2089511112513
2022-05-21,Local,6935.189128978583
2022-05-21,System,264.4705316676677
2022-05-22,Local,18826.62048896912
2022-05-22,System,1327.4053210225761
2022-05-23,Local,7042.425710308642
2022-05-23,System,8.441666945833331
2022-05-24,Local,1938.5857798714796
2022-05-24,System,4.0300557308333325
2022-05-25,Local,4073.9945367785294
2022-05-25,System,98.7913171088693
2022-05-26,Local,3425.1820070729077
2022-05-26,System,5.591834329166666
2022-05-27,Local,2059.1187570492616
2022-05-27,System,1850.3851329872264
2022-05-28,Local,3749.283836223055
2022-05-28,System,9353.103997422088
2022-05-29,Local,5622.352742654077
2022-05-29,System,45864.267709344065
2022-05-30,Local,13345.94702660669
2022-05-30,System,17291.54738830392
2022-05-31,Local,4927.371562097717
2022-05-31,System,293.578865945689
2022-06-01,Local,2439.1967713605723
2022-06-01,System,50.355016397195286
2022-06-02,Local,1199.3457108340515
2022-06-02,System,75.59542653481843
2022-06-03,Local,1336.4224325992632
2022-06-03,System,566.0567006481408
2022-06-04,Local,9919.550550828022
2022-06-04,System,3286.6644260026096
2022-06-05,Local,5886.529490675843
2022-06-05,System,9672.420971697951
2022-06-06,Local,1893.0850303159518
2022-06-06,System,1186.345423166963
2022-06-07,Local,895.0933759008894
2022-06-07,System,469.8846393948956
2022-06-08,Local,934.1678426191819
2022-06-08,System,128.54426708830132
2022-06-09,Local,684.1208837387989
2022-06-09,System,26.546461445833497
2022-06-10,Local,1006.7835922657545
2022-06-10,System,22.960191854448695
2022-06-11,Local,922.4129265143428
2022-06-11,System,64.38060777315499
2022-06-12,Local,894.0434820816397
2022-06-12,System,871.1985391844877
2022-06-13,Local,1023.5851187541476
2022-06-13,System,13050.914764464898
2022-06-14,Local,3634.5166095828945
2022-06-14,System,17782.79159892271
2022-06-15,Local,1279.2922715007705
2022-06-15,System,43.141737619792806
2022-06-16,Local,2094.246054301569
2022-06-16,System,237.1552675780186
2022-06-17,Local,978.2023271651689
2022-06-17,System,1513.9789387052024
2022-06-18,Local,1961.932202184181
2022-06-18,System,39850.49894028309
2022-06-19,Local,5125.857114375886
2022-06-19,System,41404.663105889944
2022-06-20,Local,7076.1067310821345
2022-06-20,System,246.06576191504516
2022-06-21,Local,1091.0726710534486
2022-06-21,System,94.39723293692356
2022-06-22,Local,989.2938466366867
2022-06-22,System,25.188659569166663
2022-06-23,Local,898.7453059634221
2022-06-23,System,270.23897384374595
2022-06-24,Local,826.9510290024049
2022-06-24,System,319.9389150478278
2022-06-25,Local,1162.1331338734155
2022-06-25,System,78.59991797537619
2022-06-26,Local,1412.6004808597722
2022-06-26,System,188.55989832062093
2022-06-27,Local,961.986726206863
2022-06-27,System,105.13935844083375
2022-06-28,Local,800.1525783061434
2022-06-28,System,187.20131851091125
2022-06-29,Local,728.6471639837608
2022-06-29,System,227.53088002729297
2022-06-30,Local,1515.5465553578229
2022-06-30,System,137.02691898932085
2022-07-01,Local,1002.0083222381668
2022-07-01,System,101.35981710791698
2022-07-02,Local,1892.7447120066806
2022-07-02,System,272.87797740774425
2022-07-03,Local,26596.94566329215
2022-07-03,System,5305.331329863814
2022-07-04,Local,20761.91700161109
2022-07-04,System,939.0720798324655
2022-07-05,Local,1197.0722952022402
2022-07-05,System,27.03761795333333
2022-07-06,Local,1337.0167172170516
2022-07-06,System,92.28605246097061
2022-07-07,Local,1237.1209546611683
2022-07-07,System,90.21559933042091
2022-07-08,Local,1095.6800876157188
2022-07-08,System,187.15930300718824
2022-07-09,Local,1247.6262703300472
2022-07-09,System,136.63240549101778
2022-07-10,Local,1320.8039189076342
2022-07-10,System,116.20352162700708
2022-07-11,Local,1509.4465741840138
2022-07-11,System,28.444694270943486
2022-07-12,Local,1122.1492928886285
2022-07-12,System,41.83650879177939
2022-07-13,Local,1594.732230349578
2022-07-13,System,5.815661562286673
2022-07-14,Local,1366.7253278392366
2022-07-14,System,21.022024051966298
2022-07-15,Local,1570.4207867829864
2022-07-15,System,128.61686949453915
2022-07-16,Local,2338.8090035148593
2022-07-16,System,16.13896370161738
2022-07-17,Local,2078.82715809759
2022-07-17,System,81.14607849583477
2022-07-18,Local,451.87574175616453
2022-07-18,System,43.79305465916681
2022-07-19,Local,1218.54699949014
2022-07-19,System,324.99394118152503
2022-07-20,Local,947.2376916028343
2022-07-20,System,32.421980011372575
2022-07-21,Local,910.2033682976381
2022-07-21,System,104.6329217874989
2022-07-22,Local,1054.0363986719065
2022-07-22,System,109.55141447166649
2022-07-23,Local,1005.3192069818482
2022-07-23,System,13.220510277499999
2022-07-24,Local,1342.048708863547
2022-07-24,System,40.9623976481236
2022-07-25,Local,1647.561510760299
2022-07-25,System,66.93210837425019
